Id,Category
1307,Amanda Bynes
1308,Ben Affleck
1309,Barabara Palvin
1310,Amanda Bynes
1311,Bill Hader
1312,Andrew Luck
1313,Andy Garcia
1314,Aaron Paul
1315,Bette Midler
1316,Amanda Peet
1317,Anna Friel
1318,Betty White
1319,Audrey Tautou
1320,Barabara Palvin
1321,Alexandra Daddario
1322,Barbra Streisand
1323,Bill Murray
1324,Bill O Reilly
1325,Barry Pepper
1326,Armin Mueller-Stahl
1327,bella thorne
1328,Bill Hader
1329,Andrew Luck
1330,Ben Johnson
1331,Amy Adams
1332,Ashton Kutcher
1333,Anthony Perkins
1334,Ben Foster
1335,Alan Arkin
1336,Andy Samberg
1337,AnnaSophia Robb
1338,AnnaSophia Robb
1339,Adele
1340,Anthony Perkins
1341,Alexandra Daddario
1342,Aaron Taylor-Johnson
1343,Bill Rancic
1344,Anna Kendrick
1345,Andy Serkis
1346,Betty White
1347,Arnold Schwarzenegger
1348,Ben Stiller
1349,Annette Bening
1350,Bill Hader
1351,Aaron Taylor-Johnson
1352,Betty White
1353,Benicio Del Toro
1354,Alexander Skarsgard
1355,Anthony Perkins
1356,Armin Mueller-Stahl
1357,Adam Sandler
1358,Alessandra Ambrosio
1359,Aaron Judge
1360,Anne Baxter
1361,Adriana Lima
1362,Andrew Luck
1363,Amber Heard
1364,Bernie Mac
1365,Ashley Greene
1366,Anna Paquin
1367,Ashley Graham
1368,Audrey Tautou
1369,Andrew Lincoln
1370,Anna Kendrick
1371,Andie MacDowell
1372,Anjelica Huston
1373,Annette Bening
1374,Aaron Judge
1375,Angelina Jolie
1376,Amy Ryan
1377,Alan Alda
1378,Alice Eve
1379,Anne Baxter
1380,Andrew Luck
1381,Andy Garcia
1382,Bill Murray
1383,Anna Faris
1384,Amber Heard
1385,Barabara Palvin
1386,Amber Heard
1387,Andie MacDowell
1388,Angelina Jolie
1389,Anderson Cooper
1390,Ben Johnson
1391,Adrien Brody
1392,Alexis Thorpe
1393,Bill Paxton
1394,Anne Baxter
1395,Bette Midler
1396,Amanda Peet
1397,Anne Baxter
1398,Albert Finney
1399,Ben Foster
1400,Betty White
1401,Ashley Graham
1402,Ava Gardner
1403,Albert Brooks
1404,Alice Eve
1405,Amanda Bynes
1406,Arnold Schwarzenegger
1407,Ashton Kutcher
1408,Bill Murray
1409,Barbra Streisand
1410,Alan Arkin
1411,Adele
1412,Andrew Garfield
1413,Anthony Hopkins
1414,Beyonce Knowles
1415,Adrianne Palicki
1416,Akemi Darenogare
1417,Alex Pettyfer
1418,Aaron Taylor-Johnson
1419,Benedict Cumberbatch
1420,Adam Sandler
1421,Alan Arkin
1422,Ava Gardner
1423,Ben Stiller
1424,Amanda Peet
1425,Ben Affleck
1426,Andie MacDowell
1427,Angelina Jolie
1428,Bill Rancic
1429,Ben Stiller
1430,Analeigh Tipton
1431,Bill Hader
1432,Amanda Bynes
1433,Adele
1434,Andy Samberg
1435,Antonio Banderas
1436,Benjamin Bratt
1437,Bella Hadid
1438,Andrew Garfield
1439,Bill Hader
1440,Ashley Greene
1441,Alec Baldwin
1442,Benicio Del Toro
1443,Ben Stiller
1444,Bill Pullman
1445,Alex Pettyfer
1446,Ben Stiller
1447,Adriana Lima
1448,Andy Garcia
1449,Alex Pettyfer
1450,Amy Schumer
1451,Ben Kingsley
1452,Andreea Diaconu
1453,Ashley Graham
1454,Andy Serkis
1455,Ben Johnson
1456,Alexis Thorpe
1457,Anna Paquin
1458,Benicio Del Toro
1459,Bernie Mac
1460,Aaron Paul
1461,Anthony Hopkins
1462,Ashley Judd
1463,Adriana Lima
1464,Bill Rancic
1465,Anne Baxter
1466,Al Pacino
1467,bella thorne
1468,Aaron Taylor-Johnson
1469,Armin Mueller-Stahl
1470,Andrew Garfield
1471,Aaron Paul
1472,Bette Midler
1473,Anna Paquin
1474,Abigail Breslin
1475,Adrianne Palicki
1476,Alessandra Ambrosio
1477,Alexis Thorpe
1478,Bella Hadid
1479,Barry Pepper
1480,Bernie Mac
1481,Andreea Diaconu
1482,Abigail Breslin
1483,Bernie Mac
1484,Alessandra Ambrosio
1485,Al Pacino
1486,Anne Baxter
1487,Benicio Del Toro
1488,Beyonce Knowles
1489,Alx James
1490,Andy Murray
1491,Alan Arkin
1492,Benedict Cumberbatch
1493,Arnold Schwarzenegger
1494,Adrianne Palicki
1495,Anna Faris
1496,Antonio Banderas
1497,Angela Bassett
1498,Alexandra Daddario
1499,Anna Kendrick
1500,Bernie Mac
1501,Alexander Skarsgard
1502,Armin Mueller-Stahl
1503,Anne Bancroft
1504,Benedict Cumberbatch
1505,Bernie Mac
1506,Alx James
1507,Barry Pepper
1508,Anna Sui
1509,Albert Finney
1510,Andy Samberg
1511,Benicio Del Toro
1512,Al Roker
1513,Berenice Bejo
1514,Anne Bancroft
1515,Barabara Palvin
1516,Bette Midler
1517,Antonio Banderas
1518,Ashley Greene
1519,Bill Hader
1520,Bill Paxton
1521,Bill Hader
1522,Ben Foster
1523,Alexis Thorpe
1524,Aaron Taylor-Johnson
1525,Alx James
1526,Alan Alda
1527,Alan Arkin
1528,Ben Kingsley
1529,Albert Finney
1530,Ashley Graham
1531,Art Carney
1532,Adrianne Palicki
1533,Andreea Diaconu
1534,Anna Faris
1535,Ashley Judd
1536,Analeigh Tipton
1537,Alec Baldwin
1538,Bill Pullman
1539,Anthony Perkins
1540,Barbra Streisand
1541,Anne Hathaway
1542,Anthony Mackie
1543,Barbra Streisand
1544,Alexandra Daddario
1545,Al Roker
1546,Barbra Streisand
1547,Barbra Streisand
1548,Andrew Lincoln
1549,Amber Heard
1550,Angelina Jolie
1551,Billy Bob Thornton
1552,Ben Affleck
1553,Ben Kingsley
1554,Ashton Kutcher
1555,Alex Pettyfer
1556,Alessandra Ambrosio
1557,Angela Bassett
1558,Andreea Diaconu
1559,Audrey Tautou
1560,Anthony Perkins
1561,AnnaSophia Robb
1562,Amy Adams
1563,Adam Sandler
1564,Armin Mueller-Stahl
1565,Alex Pettyfer
1566,Ashley Graham
1567,Andy Serkis
1568,Amanda Crew
1569,Anthony Perkins
1570,Aaron Paul
1571,Alan Alda
1572,Amy Ryan
1573,Ben Stiller
1574,Andrew Lincoln
1575,Aaron Judge
1576,Andrew Lincoln
1577,Adam Sandler
1578,Alexandra Daddario
1579,Ben Stiller
1580,Adrien Brody
1581,Alan Rickman
1582,Bill Pullman
1583,Amanda Seyfried
1584,Alan Rickman
1585,Ali Larter
1586,Bill Hader
1587,Andy Murray
1588,Adam Sandler
1589,Barabara Palvin
1590,Amy Adams
1591,Anna Paquin
1592,Anna Sui
1593,Ava Gardner
1594,Antonio Banderas
1595,Ben Foster
1596,Albert Finney
1597,Alan Arkin
1598,Aaron Judge
1599,Anna Faris
1600,Anthony Mackie
1601,Billy Bob Thornton
1602,Anne Hathaway
1603,Albert Brooks
1604,Anna Kendrick
1605,Andrew Lincoln
1606,Anthony Mackie
1607,Bill Pullman
1608,Alan Rickman
1609,Alex Pettyfer
1610,Anderson Cooper
1611,Adriana Barraza
1612,Alan Alda
1613,Benedict Cumberbatch
1614,Bill Rancic
1615,Alx James
1616,Bette Midler
1617,Ben Foster
1618,Bernie Mac
1619,Antonio Banderas
1620,Angela Bassett
1621,Adam Sandler
1622,Audrey Hepburn
1623,Anjelica Huston
1624,Billy Bob Thornton
1625,Alicia Vikander
1626,Bill Daley
1627,Adrien Brody
1628,Amanda Seyfried
1629,Abigail Breslin
1630,Andy Serkis
1631,Antonio Banderas
1632,Amy Adams
1633,Andrew Lincoln
1634,Alice Eve
1635,Art Carney
1636,Armin Mueller-Stahl
1637,Al Roker
1638,Alexander Skarsgard
1639,Adele
1640,Anderson Cooper
1641,Bill Rancic
1642,Anna Friel
1643,Bill Daley
1644,Alx James
1645,Armin Mueller-Stahl
1646,Adam Sandler
1647,Angela Bassett
1648,Alan Rickman
1649,Ashley Graham
1650,Anna Paquin
1651,Benjamin Bratt
1652,Amanda Bynes
1653,Akemi Darenogare
1654,Alan Rickman
1655,Albert Brooks
1656,Andy Garcia
1657,Benedict Cumberbatch
1658,Aaron Judge
1659,Antonio Banderas
1660,Andrew Lincoln
1661,Andrew Garfield
1662,Andrew Luck
1663,Audrey Hepburn
1664,Andrew Lincoln
1665,Ben Foster
1666,Andrew Lincoln
1667,Al Roker
1668,Amanda Peet
1669,Anne Baxter
1670,Adam Sandler
1671,Beyonce Knowles
1672,Armin Mueller-Stahl
1673,Barry Pepper
1674,Benjamin Bratt
1675,Adriana Lima
1676,Andrew Lincoln
1677,Anna Kendrick
1678,Anne Bancroft
1679,Anna Kendrick
1680,Ben Stiller
1681,Andrew Lincoln
1682,Akemi Darenogare
1683,Adele
1684,Anna Friel
1685,Bill O Reilly
1686,Beyonce Knowles
1687,Anna Friel
1688,Aaron Taylor-Johnson
1689,Ben Stiller
1690,Bill Murray
1691,Bette Midler
1692,Anthony Mackie
1693,Aaron Taylor-Johnson
1694,Angela Bassett
1695,Andy Murray
1696,Anthony Hopkins
1697,Betty White
1698,Ben Affleck
1699,Analeigh Tipton
1700,Alan Rickman
1701,Antonio Banderas
1702,Amy Schumer
1703,Andrew Garfield
1704,Amanda Bynes
1705,Bill O Reilly
1706,Audrey Tautou
1707,Bill Rancic
1708,Akemi Darenogare
1709,Ashley Judd
1710,Amber Heard
1711,Anna Paquin
1712,Bill O Reilly
1713,Amy Adams
1714,Al Roker
1715,Adam Sandler
1716,Andrew Lincoln
1717,Anderson Cooper
1718,Amy Adams
1719,Angelina Jolie
1720,Bill Paxton
1721,Ben Stiller
1722,Audrey Tautou
1723,Al Roker
1724,Alx James
1725,Antonio Banderas
1726,Bella Hadid
1727,Alex Pettyfer
1728,Amy Ryan
1729,Anjelica Huston
1730,Abigail Breslin
1731,Benjamin Bratt
1732,Anne Baxter
1733,Antonio Banderas
1734,Barbra Streisand
1735,Andreea Diaconu
1736,Amy Adams
1737,Angela Bassett
1738,Amy Ryan
1739,Adrianne Palicki
1740,Ben Kingsley
1741,Ben Johnson
1742,Ben Johnson
1743,Aaron Taylor-Johnson
1744,Amanda Bynes
1745,Andrew Lincoln
1746,Ashley Judd
1747,Barbra Streisand
1748,Bill O Reilly
1749,Akemi Darenogare
1750,Ashton Kutcher
1751,Al Pacino
1752,Analeigh Tipton
1753,Amber Heard
1754,Al Pacino
1755,Ashley Judd
1756,Aaron Paul
1757,Bernie Mac
1758,Bill Paxton
1759,Amanda Peet
1760,Betty White
1761,Albert Finney
1762,AnnaSophia Robb
1763,Andrew Garfield
1764,Alex Pettyfer
1765,Anna Kendrick
1766,Ben Kingsley
1767,Al Pacino
1768,bella thorne
1769,Bill Paxton
1770,Barbra Streisand
1771,Ashley Greene
1772,Andrew Garfield
1773,Alan Alda
1774,Bette Midler
1775,Billy Bob Thornton
1776,Aaron Taylor-Johnson
1777,Al Pacino
1778,Alex Pettyfer
1779,Annette Bening
1780,Anderson Cooper
1781,Billy Bob Thornton
1782,Alx James
1783,Bill Murray
1784,Ben Foster
1785,Analeigh Tipton
1786,Anna Paquin
1787,Ben Foster
1788,Ali Larter
1789,Benedict Cumberbatch
1790,Al Pacino
1791,Alice Eve
1792,Andrew Lincoln
1793,Bernie Mac
1794,Ben Johnson
1795,Ben Johnson
1796,Barbra Streisand
1797,AnnaSophia Robb
1798,Amanda Peet
1799,Albert Finney
1800,Bill Paxton
1801,Alessandra Ambrosio
1802,Alicia Vikander
1803,Ben Johnson
1804,Alex Pettyfer
1805,Alessandra Ambrosio
1806,Bill Hader
1807,Anne Baxter
1808,Audrey Hepburn
1809,Barry Pepper
1810,Art Carney
1811,Amy Adams
1812,AnnaSophia Robb
1813,Audrey Tautou
1814,Ashley Greene
1815,Beyonce Knowles
1816,Alx James
1817,Albert Brooks
1818,Anderson Cooper
1819,Akemi Darenogare
1820,Ben Affleck
1821,Billy Bob Thornton
1822,Andy Samberg
1823,Andy Samberg
1824,Adriana Barraza
1825,Bella Hadid
1826,Al Pacino
1827,Alexander Skarsgard
1828,Antonio Banderas
1829,Anthony Hopkins
1830,Betty White
1831,Anjelica Huston
1832,Bella Hadid
1833,Bill Murray
1834,Alexis Thorpe
1835,Armin Mueller-Stahl
1836,Anthony Mackie
1837,Ben Foster
1838,Andy Samberg
1839,Amanda Crew
1840,Angela Bassett
1841,Andrew Luck
1842,Billy Bob Thornton
1843,Amy Schumer
1844,Adam Sandler
1845,Bill O Reilly
1846,Andie MacDowell
1847,Billy Bob Thornton
1848,Art Carney
1849,Alexander Skarsgard
1850,Alexandra Daddario
1851,Al Pacino
1852,Bill Paxton
1853,Andy Garcia
1854,Bill Paxton
1855,Arnold Schwarzenegger
1856,Andy Serkis
1857,Adriana Lima
1858,Amanda Bynes
1859,Armin Mueller-Stahl
1860,Albert Brooks
1861,Art Carney
1862,Ben Affleck
1863,Alessandra Ambrosio
1864,Anthony Hopkins
1865,Albert Finney
1866,Anthony Perkins
1867,Alan Alda
1868,Anna Sui
1869,Bernie Mac
1870,Ben Stiller
1871,Alex Pettyfer
1872,Aaron Paul
1873,Ashton Kutcher
1874,Anne Hathaway
1875,Adrien Brody
1876,Anne Hathaway
1877,Ben Foster
1878,Ben Affleck
1879,Ashton Kutcher
1880,Alan Alda
1881,Adrianne Palicki
1882,Anna Friel
1883,Andy Murray
1884,Antonio Banderas
1885,Andrew Luck
1886,Barabara Palvin
1887,Alx James
1888,AnnaSophia Robb
1889,Anne Baxter
1890,Benedict Cumberbatch
1891,Andie MacDowell
1892,Ben Kingsley
1893,Anthony Mackie
1894,Amanda Crew
1895,Audrey Tautou
1896,Billy Bob Thornton
1897,Andy Murray
1898,Bill Hader
1899,Alexandra Daddario
1900,Alex Pettyfer
1901,Anthony Perkins
1902,Bill Hader
1903,Amanda Seyfried
1904,Amy Adams
1905,Ashton Kutcher
1906,Amy Adams
1907,Bella Hadid
1908,Al Roker
1909,Amy Ryan
1910,Aaron Taylor-Johnson
1911,Analeigh Tipton
1912,Benedict Cumberbatch
1913,Alan Rickman
1914,Barbra Streisand
1915,Anne Hathaway
1916,Ben Foster
1917,Amber Heard
1918,Ben Foster
1919,Andy Samberg
1920,Anna Kendrick
1921,Amy Schumer
1922,Alex Pettyfer
1923,AnnaSophia Robb
1924,Alan Rickman
1925,Bernie Mac
1926,Ben Affleck
1927,Anna Paquin
1928,Aaron Paul
1929,Ben Foster
1930,Anna Friel
1931,Alan Arkin
1932,bella thorne
1933,Aaron Judge
1934,Betty White
1935,Anna Kendrick
1936,Art Carney
1937,Alicia Vikander
1938,Barry Pepper
1939,Anna Paquin
1940,Annette Bening
1941,Armin Mueller-Stahl
1942,Adriana Lima
1943,Akemi Darenogare
1944,Beyonce Knowles
1945,Amber Heard
1946,Andrew Lincoln
1947,Aaron Judge
1948,Bill Pullman
1949,Andie MacDowell
1950,Bill O Reilly
1951,Alan Alda
1952,Amy Schumer
1953,Adam Sandler
1954,Analeigh Tipton
1955,Aaron Paul
1956,Adam Sandler
1957,Anna Kendrick
1958,Betty White
1959,Abigail Breslin
1960,Aaron Taylor-Johnson
1961,Alexis Thorpe
1962,Alexis Thorpe
1963,Alicia Vikander
1964,Anna Kendrick
1965,Alan Arkin
1966,Ali Larter
1967,Andrew Lincoln
1968,Bette Midler
1969,Audrey Tautou
1970,Art Carney
1971,Barabara Palvin
1972,Angelina Jolie
1973,Amanda Bynes
1974,Andy Samberg
1975,Alec Baldwin
1976,Andrew Garfield
1977,Bette Midler
1978,Alan Rickman
1979,Alan Rickman
1980,Anthony Mackie
1981,Anjelica Huston
1982,Anthony Perkins
1983,Anna Friel
1984,Armin Mueller-Stahl
1985,Adriana Barraza
1986,bella thorne
1987,Amy Adams
1988,Ashton Kutcher
1989,Bill Rancic
1990,Amanda Peet
1991,Anthony Perkins
1992,Alan Alda
1993,Armin Mueller-Stahl
1994,Ava Gardner
1995,Ali Larter
1996,Ashley Graham
1997,Anthony Mackie
1998,Bette Midler
1999,Benedict Cumberbatch
2000,Andreea Diaconu
2001,Benjamin Bratt
2002,Alexandra Daddario
2003,Ali Larter
2004,Ben Affleck
2005,Ben Kingsley
2006,Alx James
2007,Adam Sandler
2008,Art Carney
2009,Beyonce Knowles
2010,Ali Larter
2011,Adriana Barraza
2012,Alan Arkin
2013,Ashley Greene
2014,Adrianne Palicki
2015,Andy Serkis
2016,Alan Rickman
2017,Albert Brooks
2018,Alicia Vikander
2019,Angela Bassett
2020,Adele
2021,Bill Murray
2022,Bette Midler
2023,Al Pacino
2024,Anne Bancroft
2025,Anthony Mackie
2026,Anna Friel
2027,Anthony Perkins
2028,Anjelica Huston
2029,Bernie Mac
2030,Amanda Seyfried
2031,Amy Adams
2032,Adrianne Palicki
2033,Amy Adams
2034,Bill Paxton
2035,Bill Pullman
2036,Ben Stiller
2037,Audrey Tautou
2038,Betty White
2039,Billy Bob Thornton
2040,Betty White
2041,Alice Eve
2042,Alx James
2043,Andrew Lincoln
2044,Anjelica Huston
2045,Amanda Peet
2046,Alexandra Daddario
2047,Audrey Tautou
2048,Anthony Mackie
2049,Alec Baldwin
2050,Armin Mueller-Stahl
2051,Analeigh Tipton
2052,Bella Hadid
2053,Ashley Graham
2054,Anne Baxter
2055,Bill O Reilly
2056,AnnaSophia Robb
2057,Andrew Garfield
2058,Bill Pullman
2059,Alexis Thorpe
2060,bella thorne
2061,Amanda Crew
2062,Art Carney
2063,Anna Paquin
2064,Amy Ryan
2065,Alexander Skarsgard
2066,Al Roker
2067,bella thorne
2068,Adam Sandler
2069,Amanda Bynes
2070,Andie MacDowell
2071,Bernie Mac
2072,Andie MacDowell
2073,Billy Bob Thornton
2074,Angela Bassett
2075,Bill O Reilly
2076,Adele
2077,Bill Murray
2078,Anne Baxter
2079,Ashley Greene
2080,Alexis Thorpe
2081,Al Pacino
2082,Angela Bassett
2083,Bill Murray
2084,Ben Foster
2085,Al Pacino
2086,Al Roker
2087,Andy Garcia
2088,AnnaSophia Robb
2089,Alexander Skarsgard
2090,Anna Paquin
2091,Aaron Judge
2092,Amy Schumer
2093,Amber Heard
2094,Bill O Reilly
2095,Bill O Reilly
2096,Barbra Streisand
2097,Anna Faris
2098,Andrew Luck
2099,Alan Rickman
2100,Akemi Darenogare
2101,Ava Gardner
2102,Ben Foster
2103,Andie MacDowell
2104,Amanda Crew
2105,Anna Kendrick
2106,Al Roker
2107,Angela Bassett
2108,Amanda Bynes
2109,Akemi Darenogare
2110,Bella Hadid
2111,Billy Bob Thornton
2112,AnnaSophia Robb
2113,Audrey Tautou
2114,Anthony Perkins
2115,Ben Johnson
2116,Amanda Bynes
2117,Andrew Lincoln
2118,Aaron Taylor-Johnson
2119,Amber Heard
2120,Amanda Seyfried
2121,Arnold Schwarzenegger
2122,Benedict Cumberbatch
2123,Andy Murray
2124,Benicio Del Toro
2125,Alessandra Ambrosio
2126,Aaron Judge
2127,Bill Rancic
2128,Anjelica Huston
2129,Arnold Schwarzenegger
2130,Ben Stiller
2131,Benicio Del Toro
2132,Annette Bening
2133,Andrew Lincoln
2134,Anne Baxter
2135,Albert Finney
2136,Barbra Streisand
2137,Ben Foster
2138,Bill Paxton
2139,Arnold Schwarzenegger
2140,Aaron Paul
2141,Bill Daley
2142,Al Pacino
2143,Ben Affleck
2144,Aaron Paul
2145,Aaron Taylor-Johnson
2146,Anna Kendrick
2147,Audrey Tautou
2148,Bernie Mac
2149,Barbra Streisand
2150,Alicia Vikander
2151,Bill Rancic
2152,Adrien Brody
2153,Andy Serkis
2154,Adrianne Palicki
2155,Alicia Vikander
2156,Adrien Brody
2157,Aaron Judge
2158,Berenice Bejo
2159,Bill Murray
2160,Amy Ryan
2161,Barbra Streisand
2162,Alan Arkin
2163,Bill Daley
2164,Alan Alda
2165,Adrianne Palicki
2166,Audrey Hepburn
2167,Adam Sandler
2168,Bill Hader
2169,Bill O Reilly
2170,Andy Murray
2171,Anjelica Huston
2172,Amy Schumer
2173,Albert Brooks
2174,Alan Rickman
2175,Anna Kendrick
2176,Analeigh Tipton
2177,Ashley Judd
2178,Bill Paxton
2179,Ben Stiller
2180,Andy Murray
2181,Abigail Breslin
2182,Aaron Judge
2183,Aaron Judge
2184,Amy Schumer
2185,Bill Rancic
2186,Alice Eve
2187,Alexis Thorpe
2188,Adele
2189,Anthony Hopkins
2190,Ashley Graham
2191,Amanda Peet
2192,Antonio Banderas
2193,Bill Paxton
2194,Alessandra Ambrosio
2195,Bette Midler
2196,Bill Murray
2197,Alan Arkin
2198,Alan Rickman
2199,Ava Gardner
2200,Amy Ryan
2201,Angelina Jolie
2202,Benedict Cumberbatch
2203,Bill O Reilly
2204,Angelina Jolie
2205,Analeigh Tipton
2206,Andie MacDowell
2207,Anne Hathaway
2208,Bernie Mac
2209,Akemi Darenogare
2210,Bill O Reilly
2211,Armin Mueller-Stahl
2212,Ashley Greene
2213,AnnaSophia Robb
2214,Ben Johnson
2215,Bella Hadid
2216,Anna Paquin
2217,Bernie Mac
2218,Bill Paxton
2219,Adrianne Palicki
2220,Amanda Bynes
2221,AnnaSophia Robb
2222,Bette Midler
2223,Adriana Barraza
2224,Ashton Kutcher
2225,Alx James
2226,Benedict Cumberbatch
2227,Amy Ryan
2228,Andy Samberg
2229,Adam Sandler
2230,Andrew Garfield
2231,Al Pacino
2232,Barry Pepper
2233,bella thorne
2234,Benedict Cumberbatch
2235,Akemi Darenogare
2236,Ava Gardner
2237,Ashley Greene
2238,Audrey Hepburn
2239,Alan Arkin
2240,Benicio Del Toro
2241,Anna Faris
2242,Billy Bob Thornton
2243,Annette Bening
2244,Ben Kingsley
2245,Ben Kingsley
2246,Audrey Hepburn
2247,Adele
2248,Benicio Del Toro
2249,Anthony Perkins
2250,Barbra Streisand
2251,Al Roker
2252,Anne Hathaway
2253,Bill Hader
2254,Albert Finney
2255,Bill Rancic
2256,Andreea Diaconu
2257,Aaron Judge
2258,Anthony Mackie
2259,Ashley Greene
2260,Adriana Lima
2261,Barry Pepper
2262,Alexis Thorpe
2263,Audrey Hepburn
2264,Aaron Taylor-Johnson
2265,Alexis Thorpe
2266,Amber Heard
2267,Ben Affleck
2268,Alan Arkin
2269,Annette Bening
2270,Al Pacino
2271,Analeigh Tipton
2272,Aaron Judge
2273,Alan Rickman
2274,Beyonce Knowles
2275,Alexandra Daddario
2276,Alexandra Daddario
2277,Adele
2278,Adele
2279,Albert Finney
2280,Andy Serkis
2281,Bill Hader
2282,Aaron Taylor-Johnson
2283,Bill Rancic
2284,Antonio Banderas
2285,Anthony Hopkins
2286,Ava Gardner
2287,Antonio Banderas
2288,Andreea Diaconu
2289,Anne Baxter
2290,Ben Kingsley
2291,Amanda Bynes
2292,Analeigh Tipton
2293,Ashley Greene
2294,Andreea Diaconu
2295,Barry Pepper
2296,Aaron Taylor-Johnson
2297,Amanda Seyfried
2298,Anthony Mackie
2299,Anne Baxter
2300,Alan Arkin
2301,Bill O Reilly
2302,Aaron Paul
2303,Aaron Taylor-Johnson
2304,Ben Kingsley
2305,Alexandra Daddario
2306,Ashley Greene
2307,Arnold Schwarzenegger
2308,Alice Eve
2309,Benicio Del Toro
2310,Annette Bening
2311,Adriana Lima
2312,Adrien Brody
2313,Bill Daley
2314,Alexis Thorpe
2315,Aaron Judge
2316,Bill Hader
2317,Abigail Breslin
2318,Annette Bening
2319,Anna Faris
2320,Anthony Perkins
2321,Adriana Barraza
2322,Bill Rancic
2323,Bill Pullman
2324,Beyonce Knowles
2325,Barbra Streisand
2326,Alan Alda
2327,Anna Friel
2328,Andy Serkis
2329,Adele
2330,Betty White
2331,Arnold Schwarzenegger
2332,Alexandra Daddario
2333,Ashley Judd
2334,Anthony Mackie
2335,Angela Bassett
2336,Abigail Breslin
2337,Anne Hathaway
2338,Beyonce Knowles
2339,Aaron Taylor-Johnson
2340,Alicia Vikander
2341,Barry Pepper
2342,bella thorne
2343,Al Pacino
2344,Alexander Skarsgard
2345,Alice Eve
2346,Antonio Banderas
2347,Bill Paxton
2348,Arnold Schwarzenegger
2349,Armin Mueller-Stahl
2350,Ashley Graham
2351,Adriana Lima
2352,Adam Sandler
2353,Alan Arkin
2354,Alan Arkin
2355,Bill Pullman
2356,Barabara Palvin
2357,Anna Sui
2358,Ashley Greene
2359,Andreea Diaconu
2360,Amy Ryan
2361,Alx James
2362,Amanda Peet
2363,Benjamin Bratt
2364,Adrien Brody
2365,Amanda Bynes
2366,Ben Affleck
2367,bella thorne
2368,Andy Serkis
2369,Barabara Palvin
2370,Amanda Bynes
2371,Benedict Cumberbatch
2372,Alec Baldwin
2373,Amanda Seyfried
2374,Andrew Garfield
2375,Anderson Cooper
2376,Al Pacino
2377,Bette Midler
2378,Bill Paxton
2379,Analeigh Tipton
2380,Amanda Seyfried
2381,Andy Murray
2382,Adrianne Palicki
2383,Ben Foster
2384,Andrew Luck
2385,Ashley Greene
2386,Anna Friel
2387,Armin Mueller-Stahl
2388,Aaron Judge
2389,Andrew Luck
2390,Betty White
2391,Analeigh Tipton
2392,Abigail Breslin
2393,Bill Murray
2394,Amanda Bynes
2395,Andrew Lincoln
2396,Amanda Peet
2397,Alice Eve
2398,Alec Baldwin
2399,Al Pacino
2400,Alex Pettyfer
2401,Bernie Mac
2402,Andy Samberg
2403,Anne Baxter
2404,Bill O Reilly
2405,Bill O Reilly
2406,Anjelica Huston
2407,Alex Pettyfer
2408,Alan Rickman
2409,Beyonce Knowles
2410,AnnaSophia Robb
2411,Aaron Judge
2412,Ashley Judd
2413,Adrianne Palicki
2414,Anna Friel
2415,Amanda Bynes
2416,Betty White
2417,Abigail Breslin
2418,Bernie Mac
2419,Al Roker
2420,Amy Schumer
2421,Audrey Hepburn
2422,Anne Bancroft
2423,Ashley Greene
2424,Anne Hathaway
2425,Bernie Mac
2426,Amanda Seyfried
2427,Bill Rancic
2428,Ben Kingsley
2429,Ashley Greene
2430,Arnold Schwarzenegger
2431,Alx James
2432,Benjamin Bratt
2433,Arnold Schwarzenegger
2434,Al Pacino
2435,Bette Midler
2436,Alice Eve
2437,Adriana Barraza
2438,Andy Samberg
2439,Arnold Schwarzenegger
2440,Abigail Breslin
2441,Andreea Diaconu
2442,Bette Midler
2443,Abigail Breslin
2444,Anthony Perkins
2445,Bill Rancic
2446,Billy Bob Thornton
2447,Barabara Palvin
2448,Andrew Luck
2449,Bill O Reilly
2450,Aaron Taylor-Johnson
2451,Benedict Cumberbatch
2452,Amanda Seyfried
2453,Angela Bassett
2454,Benedict Cumberbatch
2455,Amanda Bynes
2456,Bill O Reilly
2457,Al Pacino
2458,Alex Pettyfer
2459,Alex Pettyfer
2460,Benicio Del Toro
2461,Albert Finney
2462,Anna Faris
2463,Anthony Perkins
2464,Anna Friel
2465,Ava Gardner
2466,Andreea Diaconu
2467,Anthony Hopkins
2468,Bill Murray
2469,Andy Samberg
2470,Annette Bening
2471,Anthony Perkins
2472,Aaron Judge
2473,Andy Murray
2474,Amy Schumer
2475,Alessandra Ambrosio
2476,Angelina Jolie
2477,Abigail Breslin
2478,Barabara Palvin
2479,Bette Midler
2480,Bill Pullman
2481,Adrien Brody
2482,Adrien Brody
2483,Anjelica Huston
2484,Alan Alda
2485,Betty White
2486,Benedict Cumberbatch
2487,Amanda Bynes
2488,Benjamin Bratt
2489,Audrey Tautou
2490,Alexander Skarsgard
2491,Ashley Graham
2492,Andreea Diaconu
2493,Andy Samberg
2494,Andrew Luck
2495,Barabara Palvin
2496,Anthony Perkins
2497,Alex Pettyfer
2498,Analeigh Tipton
2499,Barabara Palvin
2500,Barbra Streisand
2501,Ali Larter
2502,Ashley Greene
2503,Anna Paquin
2504,Angelina Jolie
2505,Aaron Taylor-Johnson
2506,Alex Pettyfer
2507,Andy Murray
2508,Amanda Bynes
2509,Andreea Diaconu
2510,Anna Paquin
2511,Alexandra Daddario
2512,Ashley Judd
